Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 143

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 24, Finish 36
Subtask 11 (O2): ECU E1 Core 1, Start 126, Finish 130
Subtask 12 (O3): ECU E3 Core 2, Start 4, Finish 10
Subtask 13 (O4): ECU E1 Core 1, Start 0, Finish 8
Subtask 14 (O5): ECU E2 Core 2, Start 32, Finish 35
Subtask 15 (O6): ECU E3 Core 2, Start 73, Finish 75
Subtask 16 (O1): ECU E3 Core 1, Start 69, Finish 71
Subtask 17 (O2): ECU E1 Core 1, Start 8, Finish 12
Subtask 18 (O3): ECU E2 Core 2, Start 35, Finish 40
Subtask 19 (O4): ECU E3 Core 1, Start 28, Finish 32
Subtask 20 (O5): ECU E2 Core 1, Start 96, Finish 98
Subtask 21 (O1): ECU E2 Core 1, Start 17, Finish 23
Subtask 22 (O2): ECU E3 Core 2, Start 54, Finish 57
Subtask 23 (O3): ECU E4 Core 1, Start 0, Finish 4
Subtask 24 (O4): ECU E4 Core 2, Start 72, Finish 75
Subtask 25 (O5): ECU E3 Core 1, Start 32, Finish 36
Subtask 26 (O1): ECU E1 Core 1, Start 31, Finish 37
Subtask 27 (O2): ECU E3 Core 1, Start 71, Finish 75
Subtask 28 (O3): ECU E1 Core 1, Start 37, Finish 42
Subtask 29 (O4): ECU E3 Core 2, Start 10, Finish 14
Subtask 30 (O1): ECU E3 Core 1, Start 95, Finish 107
Subtask 31 (O2): ECU E3 Core 2, Start 14, Finish 16
Subtask 32 (O3): ECU E1 Core 1, Start 42, Finish 44
Subtask 33 (O4): ECU E4 Core 1, Start 64, Finish 70
Subtask 34 (O5): ECU E3 Core 1, Start 36, Finish 39
Subtask 35 (O6): ECU E3 Core 2, Start 16, Finish 20
Subtask 36 (O1): ECU E1 Core 1, Start 44, Finish 46
Subtask 36 (O1): ECU E4 Core 1, Start 44, Finish 46
Subtask 37 (O2): ECU E3 Core 1, Start 39, Finish 42
Subtask 38 (O3): ECU E1 Core 1, Start 87, Finish 97
Subtask 39 (O4): ECU E4 Core 2, Start 12, Finish 18
Subtask 40 (O5): ECU E4 Core 2, Start 23, Finish 35
Subtask 41 (O1): ECU E1 Core 1, Start 97, Finish 105
Subtask 42 (O2): ECU E3 Core 1, Start 0, Finish 2
Subtask 43 (O3): ECU E4 Core 1, Start 46, Finish 48
Subtask 44 (O4): ECU E3 Core 2, Start 57, Finish 63
Subtask 45 (O5): ECU E1 Core 1, Start 46, Finish 52
Subtask 46 (O1): ECU E4 Core 2, Start 94, Finish 100
Subtask 47 (O2): ECU E2 Core 1, Start 0, Finish 2
Subtask 48 (O3): ECU E4 Core 1, Start 4, Finish 8
Subtask 49 (O4): ECU E4 Core 2, Start 35, Finish 47
Subtask 50 (O5): ECU E4 Core 2, Start 47, Finish 50
Subtask 51 (O6): ECU E2 Core 2, Start 73, Finish 76
Subtask 52 (O1): ECU E2 Core 1, Start 23, Finish 26
Subtask 53 (O2): ECU E3 Core 1, Start 75, Finish 87
Subtask 54 (O3): ECU E4 Core 2, Start 75, Finish 81
Subtask 55 (O4): ECU E3 Core 1, Start 2, Finish 10
Subtask 56 (O5): ECU E3 Core 1, Start 42, Finish 46
Subtask 57 (O6): ECU E3 Core 2, Start 130, Finish 134
Subtask 58 (O1): ECU E4 Core 1, Start 8, Finish 11
Subtask 59 (O2): ECU E2 Core 1, Start 98, Finish 108
Subtask 60 (O3): ECU E4 Core 2, Start 18, Finish 23
Subtask 61 (O4): ECU E3 Core 2, Start 63, Finish 73
Subtask 62 (O5): ECU E2 Core 1, Start 82, Finish 86
Subtask 63 (O6): ECU E4 Core 2, Start 50, Finish 52
Subtask 64 (O1): ECU E3 Core 2, Start 20, Finish 28
Subtask 65 (O2): ECU E4 Core 2, Start 81, Finish 85
Subtask 66 (O3): ECU E4 Core 2, Start 52, Finish 55
Subtask 67 (O4): ECU E3 Core 1, Start 107, Finish 109
Subtask 68 (O5): ECU E1 Core 1, Start 52, Finish 64
Subtask 69 (O6): ECU E1 Core 1, Start 12, Finish 17
Subtask 70 (O1): ECU E2 Core 2, Start 95, Finish 97
Subtask 71 (O2): ECU E3 Core 1, Start 46, Finish 54
Subtask 72 (O3): ECU E3 Core 1, Start 87, Finish 95
Subtask 73 (O4): ECU E3 Core 2, Start 28, Finish 36
Subtask 74 (O1): ECU E2 Core 1, Start 26, Finish 30
Subtask 75 (O2): ECU E3 Core 2, Start 134, Finish 139
Subtask 76 (O3): ECU E3 Core 1, Start 10, Finish 22
Subtask 77 (O4): ECU E4 Core 1, Start 70, Finish 74
Subtask 78 (O5): ECU E3 Core 1, Start 54, Finish 56
Subtask 79 (O1): ECU E4 Core 1, Start 98, Finish 110
Subtask 80 (O2): ECU E2 Core 1, Start 86, Finish 96
Subtask 81 (O3): ECU E3 Core 2, Start 36, Finish 39
Subtask 82 (O4): ECU E3 Core 1, Start 56, Finish 64
Subtask 83 (O5): ECU E3 Core 2, Start 110, Finish 115
Subtask 84 (O6): ECU E2 Core 1, Start 39, Finish 51
Subtask 85 (O1): ECU E2 Core 1, Start 51, Finish 63
Subtask 86 (O2): ECU E1 Core 1, Start 64, Finish 69
Subtask 87 (O3): ECU E4 Core 1, Start 110, Finish 115
Subtask 88 (O4): ECU E3 Core 2, Start 75, Finish 83
Subtask 89 (O5): ECU E3 Core 2, Start 39, Finish 45
Subtask 90 (O6): ECU E4 Core 1, Start 11, Finish 19
Subtask 91 (O1): ECU E3 Core 1, Start 109, Finish 119
Subtask 92 (O2): ECU E1 Core 1, Start 17, Finish 19
Subtask 93 (O3): ECU E2 Core 2, Start 40, Finish 52
Subtask 94 (O4): ECU E4 Core 1, Start 48, Finish 54
Subtask 95 (O5): ECU E4 Core 1, Start 74, Finish 80
Subtask 96 (O1): ECU E4 Core 1, Start 54, Finish 60
Subtask 97 (O2): ECU E4 Core 1, Start 80, Finish 86
Subtask 98 (O3): ECU E4 Core 2, Start 55, Finish 65
Subtask 99 (O4): ECU E2 Core 2, Start 0, Finish 12
Subtask 100 (O1): ECU E1 Core 1, Start 105, Finish 117
Subtask 101 (O2): ECU E3 Core 1, Start 119, Finish 124
Subtask 102 (O3): ECU E2 Core 1, Start 2, Finish 5
Subtask 103 (O4): ECU E4 Core 2, Start 65, Finish 68
Subtask 104 (O5): ECU E2 Core 1, Start 124, Finish 127
Subtask 105 (O6): ECU E4 Core 2, Start 85, Finish 88
Subtask 106 (O1): ECU E4 Core 1, Start 19, Finish 23
Subtask 107 (O2): ECU E1 Core 1, Start 19, Finish 31
Subtask 108 (O3): ECU E2 Core 1, Start 108, Finish 113
Subtask 109 (O4): ECU E2 Core 1, Start 71, Finish 75
Subtask 110 (O5): ECU E2 Core 1, Start 63, Finish 71
Subtask 111 (O6): ECU E4 Core 2, Start 88, Finish 94
Subtask 112 (O1): ECU E4 Core 1, Start 60, Finish 64
Subtask 113 (O2): ECU E3 Core 2, Start 120, Finish 125
Subtask 114 (O3): ECU E2 Core 2, Start 139, Finish 149
Subtask 115 (O4): ECU E2 Core 2, Start 149, Finish 155
Subtask 116 (O5): ECU E2 Core 1, Start 117, Finish 120
Subtask 117 (O6): ECU E2 Core 1, Start 5, Finish 11
Subtask 118 (O1): ECU E3 Core 1, Start 64, Finish 69
Subtask 119 (O2): ECU E2 Core 2, Start 52, Finish 58
Subtask 120 (O3): ECU E2 Core 1, Start 75, Finish 79
Subtask 121 (O4): ECU E4 Core 1, Start 86, Finish 98
Subtask 122 (O5): ECU E3 Core 2, Start 45, Finish 49
Subtask 123 (O1): ECU E1 Core 1, Start 69, Finish 75
Subtask 124 (O2): ECU E4 Core 1, Start 115, Finish 121
Subtask 125 (O3): ECU E2 Core 1, Start 11, Finish 17
Subtask 126 (O4): ECU E4 Core 1, Start 23, Finish 28
Subtask 127 (O5): ECU E2 Core 2, Start 58, Finish 64
Subtask 128 (O6): ECU E3 Core 2, Start 83, Finish 87
Subtask 129 (O1): ECU E2 Core 2, Start 64, Finish 70
Subtask 130 (O2): ECU E4 Core 1, Start 28, Finish 38
Subtask 131 (O3): ECU E2 Core 1, Start 79, Finish 82
Subtask 132 (O4): ECU E1 Core 1, Start 120, Finish 126
Subtask 133 (O5): ECU E4 Core 2, Start 68, Finish 72
Load Imbalance: 75
Objective Function Value: 0.1129
Elapsed Time (this testcase): 4.56 seconds
Peak Memory Usage (this testcase): 1.081 MB
=== TestCase 8 ===
Makespan: 174

Schedule:
Subtask 1 (O1): ECU E4 Core 2, Start 0, Finish 4
Subtask 2 (O2): ECU E4 Core 2, Start 23, Finish 26
Subtask 3 (O3): ECU E1 Core 1, Start 0, Finish 6
Subtask 4 (O4): ECU E3 Core 2, Start 53, Finish 58
Subtask 5 (O5): ECU E4 Core 1, Start 112, Finish 120
Subtask 6 (O6): ECU E2 Core 1, Start 102, Finish 112
Subtask 7 (O1): ECU E1 Core 1, Start 6, Finish 16
Subtask 8 (O2): ECU E3 Core 1, Start 44, Finish 47
Subtask 9 (O3): ECU E2 Core 1, Start 141, Finish 147
Subtask 10 (O4): ECU E4 Core 2, Start 26, Finish 30
Subtask 11 (O5): ECU E2 Core 1, Start 112, Finish 115
Subtask 12 (O1): ECU E1 Core 1, Start 159, Finish 165
Subtask 13 (O2): ECU E3 Core 2, Start 0, Finish 6
Subtask 14 (O3): ECU E3 Core 2, Start 58, Finish 64
Subtask 15 (O4): ECU E4 Core 1, Start 35, Finish 39
Subtask 16 (O5): ECU E2 Core 2, Start 92, Finish 102
Subtask 17 (O6): ECU E2 Core 1, Start 6, Finish 10
Subtask 18 (O1): ECU E4 Core 1, Start 0, Finish 3
Subtask 19 (O2): ECU E4 Core 1, Start 39, Finish 51
Subtask 20 (O3): ECU E1 Core 1, Start 102, Finish 107
Subtask 21 (O4): ECU E2 Core 1, Start 10, Finish 13
Subtask 22 (O5): ECU E2 Core 1, Start 13, Finish 19
Subtask 23 (O1): ECU E2 Core 2, Start 147, Finish 149
Subtask 24 (O2): ECU E3 Core 2, Start 64, Finish 70
Subtask 25 (O3): ECU E3 Core 1, Start 70, Finish 72
Subtask 26 (O4): ECU E2 Core 2, Start 19, Finish 24
Subtask 27 (O5): ECU E3 Core 1, Start 0, Finish 10
Subtask 28 (O1): ECU E2 Core 2, Start 105, Finish 115
Subtask 29 (O2): ECU E2 Core 2, Start 0, Finish 5
Subtask 30 (O3): ECU E4 Core 1, Start 95, Finish 105
Subtask 31 (O4): ECU E2 Core 1, Start 24, Finish 29
Subtask 32 (O5): ECU E2 Core 1, Start 29, Finish 33
Subtask 33 (O1): ECU E2 Core 2, Start 26, Finish 30
Subtask 34 (O2): ECU E2 Core 1, Start 115, Finish 120
Subtask 35 (O3): ECU E3 Core 2, Start 70, Finish 74
Subtask 36 (O4): ECU E3 Core 1, Start 47, Finish 51
Subtask 37 (O5): ECU E1 Core 1, Start 16, Finish 26
Subtask 38 (O1): ECU E4 Core 2, Start 72, Finish 77
Subtask 39 (O2): ECU E2 Core 2, Start 115, Finish 123
Subtask 40 (O3): ECU E2 Core 1, Start 33, Finish 36
Subtask 41 (O4): ECU E4 Core 1, Start 3, Finish 7
Subtask 42 (O1): ECU E2 Core 1, Start 36, Finish 48
Subtask 43 (O2): ECU E4 Core 2, Start 34, Finish 46
Subtask 44 (O3): ECU E4 Core 2, Start 30, Finish 34
Subtask 45 (O4): ECU E3 Core 1, Start 165, Finish 171
Subtask 46 (O5): ECU E3 Core 1, Start 10, Finish 22
Subtask 47 (O6): ECU E2 Core 1, Start 107, Finish 113
Subtask 48 (O1): ECU E3 Core 1, Start 51, Finish 59
Subtask 49 (O2): ECU E3 Core 1, Start 22, Finish 28
Subtask 50 (O3): ECU E3 Core 1, Start 171, Finish 174
Subtask 51 (O4): ECU E3 Core 1, Start 79, Finish 83
Subtask 52 (O5): ECU E1 Core 1, Start 55, Finish 61
Subtask 53 (O6): ECU E1 Core 1, Start 45, Finish 55
Subtask 54 (O1): ECU E2 Core 1, Start 120, Finish 122
Subtask 55 (O2): ECU E3 Core 1, Start 59, Finish 62
Subtask 56 (O3): ECU E3 Core 2, Start 6, Finish 12
Subtask 57 (O4): ECU E3 Core 2, Start 12, Finish 20
Subtask 58 (O5): ECU E4 Core 1, Start 122, Finish 126
Subtask 59 (O6): ECU E4 Core 1, Start 51, Finish 57
Subtask 60 (O1): ECU E2 Core 1, Start 48, Finish 58
Subtask 61 (O2): ECU E4 Core 1, Start 7, Finish 15
Subtask 62 (O3): ECU E3 Core 1, Start 62, Finish 65
Subtask 63 (O4): ECU E3 Core 2, Start 98, Finish 108
Subtask 64 (O1): ECU E4 Core 1, Start 59, Finish 69
Subtask 65 (O2): ECU E1 Core 1, Start 26, Finish 32
Subtask 66 (O3): ECU E4 Core 2, Start 46, Finish 54
Subtask 67 (O4): ECU E4 Core 1, Start 57, Finish 59
Subtask 68 (O5): ECU E3 Core 1, Start 83, Finish 88
Subtask 69 (O1): ECU E3 Core 2, Start 142, Finish 148
Subtask 70 (O2): ECU E2 Core 2, Start 123, Finish 135
Subtask 71 (O3): ECU E2 Core 2, Start 30, Finish 32
Subtask 72 (O4): ECU E3 Core 2, Start 74, Finish 80
Subtask 73 (O5): ECU E2 Core 2, Start 58, Finish 62
Subtask 74 (O6): ECU E4 Core 2, Start 4, Finish 6
Subtask 75 (O1): ECU E3 Core 1, Start 118, Finish 122
Subtask 76 (O2): ECU E2 Core 1, Start 58, Finish 66
Subtask 77 (O3): ECU E3 Core 2, Start 108, Finish 118
Subtask 78 (O4): ECU E3 Core 1, Start 65, Finish 69
Subtask 79 (O5): ECU E2 Core 1, Start 0, Finish 2
Subtask 80 (O1): ECU E2 Core 1, Start 66, Finish 71
Subtask 81 (O2): ECU E1 Core 1, Start 113, Finish 123
Subtask 82 (O3): ECU E3 Core 2, Start 20, Finish 26
Subtask 83 (O4): ECU E3 Core 1, Start 123, Finish 127
Subtask 84 (O5): ECU E2 Core 2, Start 32, Finish 42
Subtask 85 (O1): ECU E3 Core 1, Start 69, Finish 75
Subtask 86 (O2): ECU E3 Core 2, Start 26, Finish 32
Subtask 87 (O3): ECU E2 Core 2, Start 42, Finish 52
Subtask 88 (O4): ECU E2 Core 1, Start 122, Finish 126
Subtask 89 (O5): ECU E3 Core 1, Start 28, Finish 34
Subtask 90 (O6): ECU E2 Core 1, Start 71, Finish 81
Subtask 91 (O1): ECU E2 Core 2, Start 52, Finish 58
Subtask 92 (O2): ECU E1 Core 1, Start 61, Finish 67
Subtask 93 (O3): ECU E4 Core 1, Start 15, Finish 25
Subtask 94 (O4): ECU E4 Core 1, Start 25, Finish 35
Subtask 95 (O5): ECU E3 Core 2, Start 136, Finish 142
Subtask 96 (O6): ECU E2 Core 1, Start 126, Finish 136
Subtask 97 (O1): ECU E3 Core 1, Start 34, Finish 44
Subtask 98 (O2): ECU E2 Core 1, Start 81, Finish 84
Subtask 99 (O3): ECU E1 Core 1, Start 123, Finish 129
Subtask 100 (O4): ECU E2 Core 1, Start 136, Finish 141
Subtask 101 (O5): ECU E4 Core 1, Start 69, Finish 73
Subtask 102 (O6): ECU E4 Core 1, Start 141, Finish 145
Subtask 103 (O1): ECU E1 Core 1, Start 79, Finish 83
Subtask 104 (O2): ECU E1 Core 1, Start 67, Finish 79
Subtask 105 (O3): ECU E1 Core 1, Start 129, Finish 141
Subtask 106 (O4): ECU E4 Core 2, Start 6, Finish 11
Subtask 107 (O5): ECU E2 Core 1, Start 84, Finish 90
Subtask 108 (O6): ECU E4 Core 2, Start 148, Finish 150
Subtask 109 (O1): ECU E2 Core 1, Start 90, Finish 102
Subtask 110 (O2): ECU E1 Core 1, Start 32, Finish 37
Subtask 111 (O3): ECU E4 Core 1, Start 73, Finish 77
Subtask 112 (O4): ECU E4 Core 2, Start 11, Finish 23
Subtask 113 (O5): ECU E1 Core 1, Start 141, Finish 144
Subtask 114 (O6): ECU E4 Core 1, Start 145, Finish 148
Subtask 115 (O1): ECU E4 Core 2, Start 54, Finish 56
Subtask 116 (O2): ECU E3 Core 2, Start 118, Finish 123
Subtask 117 (O3): ECU E4 Core 2, Start 56, Finish 68
Subtask 118 (O4): ECU E2 Core 2, Start 148, Finish 158
Subtask 119 (O5): ECU E1 Core 1, Start 37, Finish 45
Subtask 120 (O6): ECU E2 Core 2, Start 5, Finish 10
Subtask 121 (O1): ECU E1 Core 1, Start 83, Finish 86
Subtask 121 (O1): ECU E3 Core 2, Start 83, Finish 86
Subtask 122 (O2): ECU E3 Core 2, Start 32, Finish 38
Subtask 123 (O3): ECU E4 Core 1, Start 77, Finish 89
Subtask 124 (O4): ECU E3 Core 1, Start 148, Finish 154
Subtask 125 (O5): ECU E4 Core 1, Start 89, Finish 91
Subtask 126 (O6): ECU E1 Core 1, Start 144, Finish 148
Subtask 126 (O6): ECU E4 Core 2, Start 144, Finish 148
Subtask 127 (O1): ECU E3 Core 2, Start 86, Finish 98
Subtask 128 (O2): ECU E1 Core 1, Start 148, Finish 154
Subtask 129 (O3): ECU E4 Core 1, Start 91, Finish 95
Subtask 130 (O4): ECU E3 Core 2, Start 38, Finish 48
Subtask 131 (O1): ECU E4 Core 2, Start 68, Finish 70
Subtask 132 (O2): ECU E1 Core 1, Start 154, Finish 159
Subtask 133 (O3): ECU E3 Core 1, Start 75, Finish 79
Subtask 134 (O4): ECU E1 Core 1, Start 86, Finish 92
Subtask 135 (O5): ECU E3 Core 2, Start 48, Finish 53
Load Imbalance: 60
Objective Function Value: 0.1016
Elapsed Time (this testcase): 3.52 seconds
Peak Memory Usage (this testcase): 1.100 MB
=== TestCase 9 ===
Makespan: 169

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 0, Finish 6
Subtask 2 (O2): ECU E3 Core 2, Start 87, Finish 89
Subtask 3 (O3): ECU E2 Core 1, Start 89, Finish 95
Subtask 4 (O4): ECU E2 Core 1, Start 19, Finish 22
Subtask 5 (O1): ECU E2 Core 2, Start 19, Finish 27
Subtask 6 (O2): ECU E2 Core 1, Start 0, Finish 2
Subtask 7 (O3): ECU E2 Core 2, Start 138, Finish 142
Subtask 8 (O4): ECU E2 Core 1, Start 59, Finish 61
Subtask 9 (O5): ECU E2 Core 2, Start 11, Finish 19
Subtask 10 (O1): ECU E3 Core 2, Start 0, Finish 12
Subtask 11 (O2): ECU E3 Core 2, Start 135, Finish 140
Subtask 12 (O3): ECU E1 Core 1, Start 47, Finish 50
Subtask 13 (O4): ECU E2 Core 1, Start 95, Finish 101
Subtask 14 (O5): ECU E4 Core 2, Start 76, Finish 84
Subtask 15 (O6): ECU E4 Core 1, Start 18, Finish 22
Subtask 16 (O1): ECU E3 Core 1, Start 6, Finish 12
Subtask 17 (O2): ECU E3 Core 2, Start 110, Finish 114
Subtask 18 (O3): ECU E3 Core 2, Start 20, Finish 22
Subtask 19 (O4): ECU E1 Core 1, Start 100, Finish 104
Subtask 20 (O1): ECU E2 Core 1, Start 22, Finish 26
Subtask 21 (O2): ECU E2 Core 1, Start 142, Finish 148
Subtask 22 (O3): ECU E3 Core 1, Start 61, Finish 67
Subtask 23 (O4): ECU E2 Core 1, Start 0, Finish 12
Subtask 24 (O5): ECU E4 Core 2, Start 0, Finish 5
Subtask 25 (O6): ECU E2 Core 1, Start 26, Finish 38
Subtask 26 (O1): ECU E2 Core 1, Start 38, Finish 44
Subtask 27 (O2): ECU E3 Core 1, Start 23, Finish 31
Subtask 28 (O3): ECU E4 Core 1, Start 104, Finish 108
Subtask 29 (O4): ECU E3 Core 2, Start 12, Finish 20
Subtask 30 (O1): ECU E1 Core 1, Start 2, Finish 7
Subtask 31 (O2): ECU E2 Core 2, Start 61, Finish 65
Subtask 32 (O3): ECU E4 Core 2, Start 28, Finish 36
Subtask 33 (O4): ECU E2 Core 2, Start 82, Finish 84
Subtask 34 (O5): ECU E1 Core 1, Start 50, Finish 58
Subtask 35 (O1): ECU E3 Core 2, Start 89, Finish 97
Subtask 36 (O2): ECU E2 Core 1, Start 101, Finish 111
Subtask 37 (O3): ECU E2 Core 1, Start 44, Finish 52
Subtask 38 (O4): ECU E4 Core 1, Start 0, Finish 2
Subtask 39 (O1): ECU E1 Core 1, Start 58, Finish 66
Subtask 40 (O2): ECU E3 Core 2, Start 97, Finish 101
Subtask 41 (O3): ECU E1 Core 1, Start 7, Finish 15
Subtask 42 (O4): ECU E1 Core 1, Start 66, Finish 72
Subtask 42 (O4): ECU E3 Core 2, Start 66, Finish 72
Subtask 43 (O5): ECU E4 Core 1, Start 22, Finish 30
Subtask 44 (O1): ECU E4 Core 1, Start 30, Finish 33
Subtask 45 (O2): ECU E4 Core 2, Start 104, Finish 108
Subtask 46 (O3): ECU E4 Core 2, Start 84, Finish 88
Subtask 47 (O4): ECU E2 Core 2, Start 0, Finish 6
Subtask 48 (O1): ECU E2 Core 1, Start 12, Finish 15
Subtask 49 (O2): ECU E3 Core 2, Start 72, Finish 76
Subtask 50 (O3): ECU E3 Core 2, Start 76, Finish 81
Subtask 51 (O4): ECU E3 Core 1, Start 81, Finish 86
Subtask 52 (O5): ECU E2 Core 2, Start 27, Finish 32
Subtask 53 (O1): ECU E1 Core 1, Start 72, Finish 84
Subtask 54 (O2): ECU E1 Core 1, Start 104, Finish 116
Subtask 55 (O3): ECU E3 Core 1, Start 12, Finish 17
Subtask 56 (O4): ECU E3 Core 1, Start 31, Finish 36
Subtask 57 (O1): ECU E1 Core 1, Start 15, Finish 18
Subtask 58 (O2): ECU E2 Core 1, Start 52, Finish 58
Subtask 59 (O3): ECU E3 Core 2, Start 119, Finish 123
Subtask 60 (O4): ECU E1 Core 1, Start 116, Finish 119
Subtask 61 (O1): ECU E1 Core 1, Start 18, Finish 23
Subtask 62 (O2): ECU E4 Core 1, Start 108, Finish 113
Subtask 63 (O3): ECU E4 Core 2, Start 113, Finish 119
Subtask 64 (O4): ECU E1 Core 1, Start 84, Finish 90
Subtask 65 (O5): ECU E3 Core 2, Start 81, Finish 87
Subtask 66 (O1): ECU E2 Core 2, Start 65, Finish 75
Subtask 67 (O2): ECU E4 Core 2, Start 36, Finish 40
Subtask 68 (O3): ECU E1 Core 1, Start 23, Finish 35
Subtask 69 (O4): ECU E3 Core 2, Start 123, Finish 135
Subtask 70 (O1): ECU E4 Core 2, Start 5, Finish 7
Subtask 71 (O2): ECU E3 Core 1, Start 36, Finish 48
Subtask 72 (O3): ECU E1 Core 1, Start 119, Finish 123
Subtask 73 (O4): ECU E4 Core 2, Start 138, Finish 150
Subtask 74 (O5): ECU E3 Core 1, Start 48, Finish 54
Subtask 75 (O1): ECU E1 Core 1, Start 35, Finish 47
Subtask 76 (O2): ECU E1 Core 1, Start 90, Finish 92
Subtask 76 (O2): ECU E4 Core 1, Start 90, Finish 92
Subtask 77 (O3): ECU E1 Core 1, Start 123, Finish 128
Subtask 78 (O4): ECU E4 Core 2, Start 47, Finish 51
Subtask 79 (O1): ECU E2 Core 1, Start 94, Finish 98
Subtask 80 (O2): ECU E2 Core 1, Start 92, Finish 94
Subtask 81 (O3): ECU E4 Core 2, Start 7, Finish 12
Subtask 82 (O4): ECU E3 Core 1, Start 150, Finish 153
Subtask 83 (O1): ECU E4 Core 2, Start 12, Finish 18
Subtask 84 (O2): ECU E2 Core 1, Start 15, Finish 19
Subtask 85 (O3): ECU E2 Core 2, Start 32, Finish 44
Subtask 86 (O4): ECU E2 Core 1, Start 153, Finish 157
Subtask 87 (O5): ECU E3 Core 1, Start 86, Finish 92
Subtask 88 (O6): ECU E2 Core 1, Start 157, Finish 165
Subtask 89 (O1): ECU E4 Core 2, Start 18, Finish 28
Subtask 90 (O2): ECU E3 Core 1, Start 101, Finish 104
Subtask 91 (O3): ECU E2 Core 1, Start 94, Finish 100
Subtask 92 (O4): ECU E3 Core 1, Start 17, Finish 19
Subtask 93 (O5): ECU E3 Core 1, Start 157, Finish 169
Subtask 94 (O6): ECU E4 Core 1, Start 92, Finish 100
Subtask 95 (O1): ECU E2 Core 2, Start 96, Finish 104
Subtask 96 (O2): ECU E2 Core 2, Start 44, Finish 49
Subtask 97 (O3): ECU E3 Core 1, Start 92, Finish 96
Subtask 98 (O4): ECU E2 Core 1, Start 58, Finish 68
Subtask 99 (O5): ECU E3 Core 1, Start 19, Finish 23
Subtask 100 (O1): ECU E3 Core 1, Start 104, Finish 107
Subtask 101 (O2): ECU E4 Core 1, Start 100, Finish 104
Subtask 102 (O3): ECU E4 Core 2, Start 59, Finish 65
Subtask 103 (O4): ECU E4 Core 1, Start 2, Finish 10
Subtask 104 (O5): ECU E4 Core 2, Start 51, Finish 59
Subtask 105 (O1): ECU E4 Core 2, Start 98, Finish 104
Subtask 106 (O2): ECU E3 Core 1, Start 54, Finish 59
Subtask 107 (O3): ECU E4 Core 2, Start 65, Finish 73
Subtask 108 (O4): ECU E2 Core 2, Start 6, Finish 9
Subtask 109 (O1): ECU E2 Core 2, Start 9, Finish 11
Subtask 110 (O2): ECU E2 Core 2, Start 76, Finish 82
Subtask 111 (O3): ECU E4 Core 2, Start 73, Finish 76
Subtask 112 (O4): ECU E3 Core 1, Start 148, Finish 152
Subtask 113 (O5): ECU E2 Core 1, Start 68, Finish 74
Subtask 114 (O1): ECU E2 Core 2, Start 128, Finish 138
Subtask 115 (O2): ECU E3 Core 1, Start 138, Finish 141
Subtask 116 (O3): ECU E2 Core 2, Start 49, Finish 61
Subtask 117 (O4): ECU E3 Core 2, Start 104, Finish 110
Subtask 118 (O5): ECU E3 Core 1, Start 110, Finish 112
Subtask 119 (O6): ECU E4 Core 1, Start 10, Finish 18
Load Imbalance: 18
Objective Function Value: 0.0765
Elapsed Time (this testcase): 3.12 seconds
Peak Memory Usage (this testcase): 0.862 MB
=== TestCase 10 ===
Makespan: 146

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 12, Finish 16
Subtask 2 (O2): ECU E4 Core 1, Start 65, Finish 73
Subtask 3 (O3): ECU E2 Core 2, Start 16, Finish 22
Subtask 4 (O4): ECU E3 Core 2, Start 0, Finish 12
Subtask 5 (O5): ECU E2 Core 1, Start 23, Finish 26
Subtask 6 (O1): ECU E1 Core 1, Start 104, Finish 116
Subtask 7 (O2): ECU E2 Core 1, Start 26, Finish 29
Subtask 8 (O3): ECU E4 Core 1, Start 0, Finish 2
Subtask 9 (O4): ECU E1 Core 1, Start 32, Finish 36
Subtask 10 (O5): ECU E4 Core 1, Start 73, Finish 75
Subtask 11 (O1): ECU E3 Core 1, Start 71, Finish 83
Subtask 12 (O2): ECU E3 Core 1, Start 0, Finish 2
Subtask 13 (O3): ECU E4 Core 2, Start 31, Finish 33
Subtask 14 (O4): ECU E4 Core 2, Start 33, Finish 35
Subtask 15 (O1): ECU E3 Core 2, Start 65, Finish 68
Subtask 16 (O2): ECU E4 Core 2, Start 60, Finish 62
Subtask 17 (O3): ECU E4 Core 1, Start 2, Finish 6
Subtask 18 (O4): ECU E3 Core 1, Start 32, Finish 44
Subtask 19 (O1): ECU E1 Core 1, Start 36, Finish 44
Subtask 20 (O2): ECU E4 Core 1, Start 41, Finish 46
Subtask 21 (O3): ECU E3 Core 1, Start 2, Finish 4
Subtask 22 (O4): ECU E1 Core 1, Start 90, Finish 93
Subtask 23 (O1): ECU E3 Core 2, Start 12, Finish 14
Subtask 24 (O2): ECU E3 Core 2, Start 14, Finish 26
Subtask 25 (O3): ECU E4 Core 1, Start 99, Finish 101
Subtask 26 (O4): ECU E2 Core 2, Start 28, Finish 40
Subtask 27 (O5): ECU E4 Core 1, Start 75, Finish 80
Subtask 28 (O6): ECU E2 Core 2, Start 22, Finish 28
